

P = (6, 14)
2P = (3, 16)
3P = (13, 10)
4P = (10, 6)
5P = (16, 13)
6P = (0, 11)
7P = (9, 16)
8P = (7, 11)
9P = (5, 1)
10P = (6, 3)
11P = (3, 1)
12P = (13, 7)
13P = (10, 11)
14P = (16, 4)
15P = (0, 6)
16P = (9, 1)
17P = (7, 6)
18P = (5, 16)
19P = (6, 14)
Order: 18


P = (16, 4)
2P = (0, 6)
3P = (9, 1)
4P = (7, 6)
5P = (5, 16)
6P = (6, 14)
7P = (3, 16)
8P = (13, 10)
9P = (10, 6)
10P = (16, 13)
11P = (0, 11)
12P = (9, 16)
13P = (7, 11)
14P = (5, 1)
15P = (6, 3)
16P = (3, 1)
17P = (13, 7)
18P = (10, 11)
19P = (16, 4)
Order: 18


P = (0, 11)
2P = (9, 16)
3P = (7, 11)
4P = (5, 1)
5P = (6, 3)
6P = (3, 1)
7P = (13, 7)
8P = (10, 11)
9P = (16, 4)
10P = (0, 6)
11P = (9, 1)
12P = (7, 6)
13P = (5, 16)
14P = (6, 14)
15P = (3, 16)
16P = (13, 10)
17P = (10, 6)
18P = (16, 13)
19P = (0, 11)
Order: 18


P = (5, 1)
2P = (6, 3)
3P = (3, 1)
4P = (13, 7)
5P = (10, 11)
6P = (16, 4)
7P = (0, 6)
8P = (9, 1)
9P = (7, 6)
10P = (5, 16)
11P = (6, 14)
12P = (3, 16)
13P = (13, 10)
14P = (10, 6)
15P = (16, 13)
16P = (0, 11)
17P = (9, 16)
18P = (7, 11)
19P = (5, 1)
Order: 18


P = (13, 7)
2P = (10, 11)
3P = (16, 4)
4P = (0, 6)
5P = (9, 1)
6P = (7, 6)
7P = (5, 16)
8P = (6, 14)
9P = (3, 16)
10P = (13, 10)
11P = (10, 6)
12P = (16, 13)
13P = (0, 11)
14P = (9, 16)
15P = (7, 11)
16P = (5, 1)
17P = (6, 3)
18P = (3, 1)
19P = (13, 7)
Order: 18


P = (6, 14)
2P = (3, 16)
3P = (13, 10)
4P = (10, 6)
5P = (16, 13)
6P = (0, 11)
7P = (9, 16)
8P = (7, 11)
9P = (5, 1)
10P = (6, 3)
11P = (3, 1)
12P = (13, 7)
13P = (10, 11)
14P = (16, 4)
15P = (0, 6)
16P = (9, 1)
17P = (7, 6)
18P = (5, 16)
19P = (6, 14)
Order: 18


P = (0, 11)
2P = (9, 16)
3P = (7, 11)
4P = (5, 1)
5P = (6, 3)
6P = (3, 1)
7P = (13, 7)
8P = (10, 11)
9P = (16, 4)
10P = (0, 6)
11P = (9, 1)
12P = (7, 6)
13P = (5, 16)
14P = (6, 14)
15P = (3, 16)
16P = (13, 10)
17P = (10, 6)
18P = (16, 13)
19P = (0, 11)
Order: 18


P = (3, 16)
2P = (13, 10)
3P = (10, 6)
4P = (16, 13)
5P = (0, 11)
6P = (9, 16)
7P = (7, 11)
8P = (5, 1)
9P = (6, 3)
10P = (3, 1)
11P = (13, 7)
12P = (10, 11)
13P = (16, 4)
14P = (0, 6)
15P = (9, 1)
16P = (7, 6)
17P = (5, 16)
18P = (6, 14)
19P = (3, 16)
Order: 18


P = (10, 6)
2P = (16, 13)
3P = (0, 11)
4P = (9, 16)
5P = (7, 11)
6P = (5, 1)
7P = (6, 3)
8P = (3, 1)
9P = (13, 7)
10P = (10, 11)
11P = (16, 4)
12P = (0, 6)
13P = (9, 1)
14P = (7, 6)
15P = (5, 16)
16P = (6, 14)
17P = (3, 16)
18P = (13, 10)
19P = (10, 6)
Order: 18


P = (0, 6)
2P = (9, 1)
3P = (7, 6)
4P = (5, 16)
5P = (6, 14)
6P = (3, 16)
7P = (13, 10)
8P = (10, 6)
9P = (16, 13)
10P = (0, 11)
11P = (9, 16)
12P = (7, 11)
13P = (5, 1)
14P = (6, 3)
15P = (3, 1)
16P = (13, 7)
17P = (10, 11)
18P = (16, 4)
19P = (0, 6)
Order: 18


P = (9, 16)
2P = (7, 11)
3P = (5, 1)
4P = (6, 3)
5P = (3, 1)
6P = (13, 7)
7P = (10, 11)
8P = (16, 4)
9P = (0, 6)
10P = (9, 1)
11P = (7, 6)
12P = (5, 16)
13P = (6, 14)
14P = (3, 16)
15P = (13, 10)
16P = (10, 6)
17P = (16, 13)
18P = (0, 11)
19P = (9, 16)
Order: 18


P = (5, 16)
2P = (6, 14)
3P = (3, 16)
4P = (13, 10)
5P = (10, 6)
6P = (16, 13)
7P = (0, 11)
8P = (9, 16)
9P = (7, 11)
10P = (5, 1)
11P = (6, 3)
12P = (3, 1)
13P = (13, 7)
14P = (10, 11)
15P = (16, 4)
16P = (0, 6)
17P = (9, 1)
18P = (7, 6)
